POVLAB 4.0

A fast 3D graphic modeller for POV-Ray
by Denis Olivier
All rights reserved, national and international
Copyright © 1994-1996.

For more information please, contact :

ChromaGraphics
Denis Olivier
5, boulevard Franck Lamy
17200 Royan
France

Fax 1 : (33) 56 47 29 54 (always ready)
Fax 2 : (33) 46 05 67 43 (always ready)
Phone : (33) 56 47 29 54
Internet : dolivier@cyberstation.fr
Compuserve : >INTERNET:dolivier@cyberstation.fr

Home page : http://www.cyberstation.fr/~dolivier/povlab.html (POVLAB support site and news).
Gallery page : http://www.cyberstation.fr/~dolivier/author.html (raytraced pictures).

Persistence of Vision Raytracer (tm).
POV-Ray and Persistence of Vision Raytracer are trademarks of the POV-Ray Development Team.


























Please, see WHATSNEW.TXT for what’s new in this version !
Read README.TXT before running POVLAB !

2.	TABLE OF CONTENTS
set TEMP=C:\TEMP
set TMP=C:\TEMP
LH C:\DOS\SMARTDRV 2048 2048 /L (depending on your memory)
LH C:\DOS\DOSKEY
LH C:\DOS\KEYB FR,,C:\DOS\KEYBOARD.SYS
LH C:\DOS\MSCDEX.EXE /D:SONY_000 /L:E /M:10
4.3.3.	Environment for dos
Adding this line to your config.sys file will improve POVLAB’s performance
shell=C:\DOS\COMMAND.COM C:\DOS /e:3072 /p

If you want to run POVLAB from a DOS prompt, add it’s path to the environment variable PATH in 
your AUTOEXEC.BAT file.

Add a small (512kb) SMARTDRV cache if you have less than 8 Mb RAM.

Set the DOS option VERIFY to ON. This is not just for POVLAB—it will be better for your disks in 
general (just type VERIFY on the command line to see if it is ON or OFF).
4.4.	Using POVLAB and Windows 95
With the following exceptions, there are no known problems  running POVLAB under Windows 95. 
First, you can run it from a shell from the DOS command line, but only in a full-screen mode 
(because of the graphic interface). Second, on some graphic cards, Windows 95 will close the 
POVLAB session when you are swapping from one application to another, so you should be carefull 
and test it before working with it a lot.
4.5.	Running POVLAB
Type POVLAB on the command line to run POVLAB and create a new scene called NONAME.SCN.

or

type POVLAB [path\]scene_name[.scn] to run POVLAB and load a previously created scene.

If the specified scene does not exist, POVLAB will create a new, blank scene with that name.
4.6.	POV-Ray and POVLAB
POVLAB works with either POV-Ray 2.2 or FTP 2.2. If you want to include .INC files, such as 
COLORS.INC and TEXTURES.INC, add the environment variable POVRAYOPT to your 
AUTOEXEC.BAT, or add the full path in the .INC library file.

Example : 

If the files you want to include are in the path C:\POVRAY\INCLUDE, add the following line to your 
AUTOEXEC.BAT :

set POVRAYOPT=-lc:\povray\include

There are many compiled versions of POV-Ray available. The WATCOM version, called 
IBMWAT386, is preferred because it uses the same DOS extenders for both POV-Ray and 
POVLAB. There are sometimes conflicts in accessing memory when a different VMM has been 
used.
4.7.	WINPOV and POVLAB
The Windows version of POV-Ray by Chris Cason works well with POVLAB. POVLAB will 
automatically look for PVENGINE.EXE in the specified directory and write a POVLAB.INI file for it 
(POVLAB.DEF file for POV-Ray dos version). In this version, there’s a pause when re-entering 
POVLAB after a rendering because some graphic cards have a problem automatically restoring 
POVLAB’s graphic interface.
4.8.	Memory with POVLAB
POVLAB is compiled with the Watcom 10.0a C/C++ 32-bit compiler, with options to make it run 
better on a Pentium, but it works normally on a 386. It uses a DOS-extender (VMM, or Virtual 
Memory Manager) called DOS4GW.EXE, and can manage virtual memory (up to 32 Mb).

When you run POVLAB, it automatically configures VMM with 16 Mb of virtual memory. There are 
two ways to change this setting :

- Type POVLAB [scene[.scn]] /novm

This deactivates the VMM, and just uses the physical memory you have (RAM).

- edit the file MODELLER.MEM, and modify the parameters to match your requirements. Please 
refer to the DOS4GW.DOC file.

Please refer to the OBJECTS section, where I explain how memory and object allocations work.
4.9.	Trouble-shooting Common Problems
If POVLAB doesn’t run properly, please check your computer for the following:

- POVLAB works best with  8 Mb of memory or more, so make sure you have enough RAM (sorry, I 
am doing my best to save memory space...).

- Make another config.sys and comment out SHARE.EXE and EMM386.EXE.  Sometimes there are 
confilcts with those TSRs.

- Be sure not to run Windows 3.x or 95, or for Windows 95, boot for a full DOS session (POVLAB 
can run under Windows 3.x, but I can’t support any problems you encounter).

- POVLAB needs some additional disk space for the disk extender. You need approximately 5 Mb 
more than the size specified in MODELLER.MEM in the section « virtualsize ».

- If you have less than 8 Mb of physical memory, don’t add  values that are too high to maxmim and 
maxmem in MODELLER.MEM. The best values are 512 and 2048.

- Be sure you have your VESA tsr loaded (version 1.2), or use a universal VESA driver, such as 
UNIVESA or UNIVBE. There are some problems with Matrox graphics cards. If someone could help 
me...

- If you have an ATI MACH 64 graphic card, there are problems with 640x480x256 mode. Edit the 
file SYSTEM\MODELLER.CFG and try changing the following parameters :

GraphicMode=640 	to 	GraphicMode=800  (if your card supports 800x600)

or

PaletteInterface=256	to	PaletteInterface=16 

This configures POVLAB in standard VGA graphics mode.

- If you have problems with the mouse, make sure the driver is not too old. Sometimes problems 
arise in 640x480x256 mode with the Microsoft mouse driver v8.20. Try to find version 9.x. Logitech 
mouse drivers work normally. Sometimes, putting  your mouse driver as the last driver in your 
CONFIG.SYS or AUTOEXEC.BAT will fix the problem.

- Inhibit virtual memory :

Run POVLAB with the parameter /NOVM as the last parameter on the command line, but be sure 
that you have enough memory— 8 Mb MINIMUM.
4.8.1.	Using a log file
If you have other problems running POVLAB, send me the log file created by POVLAB. To create a 
log file, change DebugMode= to equal 1 in the file MODELLER.CFG. Restart POVLAB and play with 
your scene until you encounter the problem, then quit. The POVLAB.LOG file will be created in the 
POVLAB root directory.

To get more information about your system, please use a diagnostic program that can output a text 
file describing your system configuration, like Microsoft Diagnostic (MDS.EXE). Generate a set of 
system report files and compress them with Pkzip, as follows:

pkzip -exa plab_log.zip povlab.log report.txt

Then send them to me via e-mail or postal mail.
With these file I will have more information about your computer, and can more easily solve your 
problems.

5.	INTERFACE
POVLAB uses the mouse’s left button to validate, and the right button to escape. You can also use 
ENTER to validate and ESC to escape. To access menus, move the mouse to the top of the screen, 
and then click on the menu you want.
5.1.	Axes
In POVLAB, the positive Y axis points up, the positive X axis points to the right, and the positive Z 
axis points INTO the screen (the same as POVRay).
5.1.	Bottom Toolbar Buttons
5.1.1.	General information
These buttons allow you to center, zoom, and move in the scene without altering the objects.
This is great for working in the 3D universe, and for making better scene compositions.
5.1.1.	Zooming out button (-)
Zooms out the viewport. Use ALT to zoom out all viewports.
5.1.2.	Zooming in button (+)
Opposite of the zoom-out function.
5.1.3.	Recentering button
Recenters the scene based on all objects (except for ignored objects) in the current viewport— use 
ALT for all viewports. Cameras and light sources are considered objects in this case. If you don’t 
want to use them in this function, hide them.
5.1.4.	Zooming in a selected area
Zoom in on an area in the selected viewport that you have selected with the mouse..
5.1.5.	Translating scene in viewport
Translate the scene to another area in the selected viewport.
5.1.6.	Full screen button (TOGGLE)
With this function, you can obtain a full-screen display of the current viewport. It’s very useful for 
doing accurate work. When you are finished with full-screen mode, click on this button again to 
display all four viewports.
5.1.7.	Refresh the viewport (blue arrow)
Refresh the viewport— holding ALT displays all the viewports.
5.1.8.	Saving session button (floppy)
Save the scene.
5.1.9.	Fast rendering button (eye)
You can use this feature to run a render session quickly. If you want specific parameters for 
rendering, prepare them in the « parameters » dialog box, and then render the scene with this 
button as many times as you want.
5.1.10.	Translate object
Allows you to enter translation parameters for an object directly from the keyboard. There are two 
options. The first (set) places the object at this new point.  The second (add) adds these values to 
the position of the currently  selected object(s). 
5.1.11.	Rotate object
Works the same as for translate, but rotates the object instead of translating it.
5.1.12.	Scale object
Works the same as for translate, but scales the object  instead of translating it.
5.1.13.	Modifying object button (?)
Click on this button and then on an object—a dialog box will be displayed allowing you to enter 
coordinates for the selected object. You can modify other parameters, like the object’s name, or for 
some objects (e.g., blobs), specific parameters.
5.2.	Bottom Parameter Bar
5.2.1.	General information
This bar is located at the bottom of the screen, and shows you states of the following variables, as 
shown below :

00000 00000 00 00 00 CL00 C00 0000Mb 640x480 FILE.SCN 00 [TEXTURE]

In order :

Number of objects in the scene.
Number of selected objects.
Number of omnilights in the scene.
Number of spotlights in the scene.
Number of arealights in the scene.
Number of cylindrical lights in the scene.
Number of cameras in the scene.
Free memory (physical + virtual).
Screen resolution in pixels.
Current scene name.
Number of raw objects in the scene.
Current texture name.
5.2.1.	Objects in POVLAB
POVLAB supports the following object primitives, as described bellow :


Sphere
Cube (box)
Cylinder
Tube *
Ring *
Torus *
Cone
Truncated cone *
Raw objects
Hemisphere (1/2 sphere)
Quarter of torus (1/4 torus) *
Quarter of tube (1/4 torus) *
Pyramid
Prism
X-Plane
Y-Plane
Z-Plane
Disk *
Blob (spheres and cylinders)
Heightfield
Extrusion
B-Spline paths *


All objects are scaled to a 2-unit cube when they are created.

* These objects are constructed in the viewport, and are not scaled to a 2-unit cube.

6.	TOP MENU
Where necessary, I explain some of the important details about a given function. I have 
intentionally omitted explanations for some functions where it is obvious how to use them.
If you find that something needs to be better explained, please let me know  so that I can explain it 
better in future versions of the documentation.
6.1.	General
6.1.1.	Environment
Specify :
Path to POV-Ray.
Path for the  output .POV files created by POVLAB.
Path for the  output pictures generated by a renderer.
Path to POVLAB.TEX. You need to modify this path if you have not installed POVLAB in the root of 
the C: drive.
Path for your own graphics viewer (POVLAB leaves  2 Kb  in memory when in use ).
Check box to use (or not) WINPOV (only for Windows 95 users, not tested on other operating 
systems).
6.1.2.	Memory
See parameters in the file DOS4GW.DOC, or in the MEMORY section.
6.1.3.	Microsoft mouse
If your mouse driver is too old, you may experience problems. This feature deactivates some 
recent functions that your driver may not support.
6.1.4.	Configure mouse
Add a function to the right mouse button.
6.1.5.	Run image viewer
Run your preferred image viewer.
6.1.6.	Run scene viewer
Run a text viewer to see the POV script generated by POVLAB. The best utility to use is
README.COM from Borland, a little utility that can read text files of any size.
6.1.7.	MS-DOS
Shell to DOS.
6.1.8.	Quit
Exit to DOS.
6.2.	File
6.2.1.	New
Delete all objects, cameras, and lights, but don't change the name of the scene.
6.2.2.	Rename
Rename the scene if you want to save it under another filename.
6.2.3.	Load
Select a new scene and load it into memory.
6.2.4.	Save
Save the current scene to disk.
6.2.5.	Save when exit
Save the current scene when exiting POVLAB.
6.2.6.	-> .POV
Generate the script for POV-Ray without rendering the scene.
6.2.7.	Set output tab
Select the number of spaces you want when indenting lines of code in  .POV scripts created by 
POVLAB.
6.3.	Display
6.3.1.	Redraw viewport
Redraw the current viewport.
6.3.2.	Redraw all viewports
Redraw all viewports.
6.3.3.	Display axes
Display/hide the axes in the viewports. (TOGGLE)
6.3.4.	Display grid
Display/hide the grid in the viewports. (TOGGLE)
You can't snap to the grid when it is hidden.
6.3.5.	Normal display
Display objects normally (complex wireframe).
6.3.6.	Fast display
Display objects quickly,  with just one or two segments per face.
6.3.7.	Cubic display
Display only the bounding boxes of objects.
6.3.8.	Mesh precision
Can display more or fewer faces for tori  and height-fields. Important: the greater the number of 
faces, the more time and memory is required to generate the display. 
6.3.9.	Image control
You can choose between three types of display dithering when reviewing the last rendered image; 
none (with beautiful Match bands !), ordered (fast, and good for previewing), and random noise (if 
you have a fast processor). The better the quality, the more time it takes to render....
6.4.	Interface
6.4.1.	General information
Parameters for the graphic environment. Nothing to explain; this is very simple to use.
6.5.	Tools
6.5.1.	General information
Power tools to generate objects. The extruder generates a triangle as a polygonal shape (like raw 
objects).
6.5.1.	Copy by translation
6.5.2.	Copy by rotation
6.5.3.	Extruder
6.5.4.	Object align
6.5.5.	Make 3D fonts
Some fonts don’t work with the parser, so please be careful of strange Truetype fonts. It is best to 
use the ones distributed with Windows (from Microsoft), because they have good font metrics.

POVLAB is only able to accept words or individual letters, spaces are illegal characters.  To 
construct a sentence or a phrase you will need to enter each word separately and place them 
separately. 
6.5.6.	Load Plugins
This new feature is very powerful, especially for creating complex shapes.

If you don’t want to create a Plugin, you don’t need to read the rest of this section. To use Plugins, 
click on the .EXE for the Plugin you want, fill out the parameter box, and wait for the process to be 
completed.

Let’s see how it works.

While POVLAB is running, you can shell to DOS, run another program, and then come back to the 
modeller. Plugins are used a little differently. You can call a Plugin (an external .EXE file) from the 
POVLAB interface, ask it to send some graphic data to POVLAB’s interface, and the Plugin 
creates a dialog box for all the parameters you need.

POVLAB displays the dialog box and lets you enter what you want, just as if you were in POVLAB 
(inline help, buttons, radios, cases, ....). Actually, you are still in POVLAB, but the dialog box has 
been created by the external Plugin. Ok so far?...

Finally, click on the « ok » button and POVLAB will spawn the external Plugin. Now the Plugin is 
controlling the machine, while POVLAB waits for it to return the result. After the external process 
has finished, POVLAB checks the directory to see if a special scene has been created. If it has, it 
loads this file, just like a merge. (CAUTION: this object will be inserted into the existing scene!)

Now, let’s look at it again in more detail. First, you need to create a program with whichever 
compiler you want. For example, Borland C/C++ 3.1 or Watcom 16 C/C++. You can work in 
another language, such as Pascal, Fortran or BASIC, but you need to respect the following 
conditions: 

This program will not switch the processor to real mode (like PowerBASIC 2.10f, which I use). Try 
not to call expanded/extended memory. It must be compatible with the next procedure call. As an 
example, I’ve included the source code for a small program written in Borland C that generates a 
3D grid. Check it before running your own !

The calling procedure, step by step :

First, POVLAB runs the program with the argument « /ASK ».  This asks the external process to 
produce a file containing a set of commands describing parameters needed for the Plugin to work.  
POVLAB will read this and create a dialogue box for the user to fill in within POVLAB.

TITLE : text_with_underscore_for_spaces
The main title for the program, which is displayed in the dialog box.
There’s one title, so it’s not available in the command list.

COPYRIGHT : text_with_underscore_for_spaces
Copyright for the process. Show it in the dialog box too.
There’s one copyright, so it’s not available in the command list.

WINDOW : X Y
Width and height for the window. The window is displayed at the center of the four viewports. With 
X equal to 200, your window will extend from centerX-200 to centerX+200, making it 400 pixels 
wide. It works the same way for Y.
There’s one window, so it’s not available in the command list.
Attention : remember to design it for a 640x480 interface.

TEXTZONE : X Y Label_text N Help_text
Display a text zone where you can enter some parameters.
X is for the left-right position, Y for the top-bottom one. They refer to the top-left corner of the 
dialog box. Label_text identifies what you need to enter. N for the initial parameter and Help_text 
for the inline help.
With this command you just enter numbers, such as floats or integers.

RADIO : X Y Label_text Bool Help_text Group
Tells POVLAB to begin a radio case sequence. The first three parameters are all the same as 
TEXTZONE. Bool tells if the radio is checked or not. Help_text is like TEXTZONE and Group tells 
us which group of radios we are in. When POVLAB recognizes the keyword « RADIO », it first 
sees if there’s already a group created with the number Group. If not, it creates it; if yes, it appends 
the new entry to the sequence. You can create eight groups of any entries you want but there 
won’t be more entries than the maximum number of commands allowed. Bool initializes the entry 
to 1 (checked) or 0. In this type of command, you can only have one entry checked, because there 
is only one choice per group at one time. Checking two entries doesn’t do anything. In this case, 
use the CASE keyword.

CASE : X Y Label_text Bool Help_text
The same as for the command parameters. With this command, you can either check the case or 
not; one case for one choice.

MESSAGE : Message_text
Send a message to the bottom line parameter of the interface.
You can send just one message per data file. If you sendmore than one, the first message will be 
erased. It’s not available in the command list.

END :
Show it’s the end of the script. It’s not available in the command list.

Okay, that’s done. No more commands for now !

All the spaces in the text for labels and help must be replaced by an underscore. Very important! 
The file you will generate needs to have the .PLG extension, and needs to have the same name as 
the executable.

Now, POVLAB will send all the commands that you have already described.  They will be sent in 
the order they arrived in the data file. The following example is ffrom GRID3D.C, with entries 
modified a little bit for clarity:

fprintf(Fichier,"TITLE: GRID_3D_1.0\n");
fprintf(Fichier,"COPYRIGHT: Copyright_Denis_Olivier_1995_-_All_rights_reserved.\n");
fprintf(Fichier,"WINDOW: 410 180\n");
fprintf(Fichier,"TEXTZONE:  83  60 Width_of_Array 5 Width_of_the_object's_array\n");
fprintf(Fichier,"TEXTZONE:  83  80 Height_of_Array 3 Height_of_the_object's_array\n");
fprintf(Fichier,"TEXTZONE:  83 100 Depth_of_Array 7 Depth_of_the_object's_array\n");
fprintf(Fichier,"TEXTZONE: 240  60 Nb_Width 2 Nb_of_objects_in_Width\n");
fprintf(Fichier,"TEXTZONE: 240  80 Nb_Height 3 Nb_of_objects_in_Height\n");
fprintf(Fichier,"TEXTZONE: 240 100 Nb_Depth 4 Nb_of_objects_in_Depth\n");
fprintf(Fichier,"TEXTZONE:  83 130 Object_size 0.2 Scale_for_object_(X-Y-Z)\n");
fprintf(Fichier,"RADIO: 345  60 Cube 1 Generate_cubes 1\n");
fprintf(Fichier,"RADIO: 345  80 Sphere 0 Generate_spheres 1\n");
fprintf(Fichier,"RADIO: 345 100 Cylinder 0 Generate_cylinders 1\n");
fprintf(Fichier,"CASE: 240 125 Pause 1 Pause_after_computed\n");
fprintf(Fichier,"MESSAGE: The_array_begin_in_<0,0,0>\n");
fprintf(Fichier,"END:\n");

In this example, the parameters will be returned by POVLAB in order, unless the initial entries are 
changed:

5 3 7 2 3 4 0.2 1 1

This corresponds to 7 text zones, 1 return of 3 radio buttons and 1 case.
The float is formatted to send 5 decimal values by POVLAB.

Now, you just need to read the command line parameters and compute the shape.

The last thing to do is to generate a scene file. Like the .PLG file, it needs to have the .INC 
extension and the same name as the executable. You need to know the description for the .SCN 
file. This is described in detail in another chapter. After you have generated your include file and 
quit the process, POVLAB will load the .INC file, and remove all the temp files you have created 
(.PLG and .INC).

To make it easier, I’ve added a small library to the Plugins directory that sends the output of your 
calculations directly to a file, without knowing what it does. It all files with the PLUGINS name (a .H 
and a .C file). Check all the samples done with this library and the other ones made by several 
users.

No more for now !
6.5.7.	Create a B-Spline paths
This interesting feature lets you create smoothed objects along a path. For example, you can use 
the draw function to draw a worm-like shape. Each key vertex contains a description of a sphere, 
with a radius. Smooth connections are made between these points, connected by tangent cones. 
The more the curve is subdivided, the smoother it will be..
6.5.8.	Edit B-Spline
You can edit some of the B-spline parameters, such as the polynomial degree and the number of 
subdivisions between each control point.
Play with the degree value to change the tension and vertices fitting.
6.5.9.	Move vertex on B-Spline
Move a vertex in 3D, to create some incredible shapes.
6.5.10.	Delete vertex on B-Spline
Delete a vertex in 3D.
6.5.11.	Add vertex on B-Spline
Add a vertex between two others. 
6.5.12.	Edit vertex on B-Spline
Edit the diameter of the sphere in one key vertex.
6.5.13.	Smooth vertices
Smooth vertices between the two end vertices. In fact, the radius of the spheres are used
to approximate each other between the first and the last point.
6.6.	Objects
6.6.1.	General information
Use this menu to create objects. It is very simple to use. The last object created will be shown after 
the object’s name. You can have up to 20,000 objects simultaneously in POVLAB. I think it’s a lot, 
but you can still get an « out of memory » error, if there’s no memory left. In this case,  try adding 
more virtual memory.
You should also know that each object isn’t initialized when POVLAB first runs. So, for 20,000 
objects, POVLAB needs  20,000x4 bytes (40 Kb) to prepare the array. But each object you allocate 
afterward will take more memory (when you are running POVLAB, a line « Allocate n bytes per 
